ID,CaseNum,CanNum,Defective
690,58,6,1
691,58,7,0
692,58,8,0
693,58,9,0
694,58,10,0
695,58,11,1
696,58,12,0
697,59,1,0
698,59,2,0
699,59,3,0
700,59,4,0
701,59,5,0
702,59,6,0
703,59,7,0
704,59,8,1
705,59,9,0
706,59,10,0
707,59,11,0
708,59,12,0
709,60,1,0
710,60,2,0
711,60,3,0
712,60,4,0
713,60,5,0
714,60,6,0
715,60,7,1
716,60,8,0
717,60,9,1
718,60,10,0
719,60,11,0
720,60,12,0
